country,code,total,lastYear,heavyDrinking,noDrinking,neverDrinking
Malawi,MWI,3.7,19.4,40.8,80.6,67.9
Malaysia,MYS,0.9,12.7,2.5,87.6,81
Maldives,MDV,2.7,9,4.9,91,80.1
Mali,MLI,1.3,3.8,2,96.2,93.6
Malta,MLT,8.1,60.6,44.2,39.4,19.2
Marshall Is.,MSI,0,0,0,0,0
Mauritania,MRT,0,2.3,1,97.7,95
Mauritius,MUS,3.6,32,40.7,68,55.8
Mexico,MEX,6.5,56.9,21.2,43.1,22.6
Micronesia,FSM,2.5,40.7,31.4,59.3,46.7
Moldova,MDA,15.2,66.3,48.6,33.7,15.7
Monaco,MCO,0,0,0,0,0
Mongolia,MNG,7.4,45.7,59.1,54.3,32.5
Montenegro,MNE,8,65.2,11.1,34.8,16.8
Montserrat,MTS,0,0,0,0,0
Morocco,MAR,0.6,5.4,0.5,94.6,86.6
Mozambique,MOZ,2.4,17.9,4.4,82.1,69.6
Myanmar,MMR,4.8,7.9,1.2,92.1,84.1
N. Cyprus,NCR,0,0,0,0,0
N. Mariana Is.,NMI,0,0,0,0,0
Namibia,NAM,9.8,39,37.2,61,48.7
Nauru,NRU,6,28.1,,71.9,62.6
Nepal,NPL,2,7.6,5.1,92.4,84.4
Netherlands,NLD,8.7,88.2,6.6,11.8,3.8
New Caledonia,NCL,0,0,0,0,0
New Zealand,NZL,10.7,79.5,5.6,20.5,11.1
Nicaragua,NIC,5.2,49.3,27.2,50.7,29.8
Niger,NER,0.5,5.3,2.9,94.7,92.4
Nigeria,NGA,13.4,43.6,15.3,56.4,39.2
Niue,NIUE,0,0,0,0,0
Norfolk Island,NFK,0,0,0,0,0
North Korea,PRK,3.9,21.1,21.1,78.9,66.3
Norway,NOR,7.5,85.9,13.9,14.1,5.5
Oman,OMN,0.8,5.9,0.5,94.1,89.9
Pakistan,PAK,0.3,4,2.1,96,92.1
Palau,PLW,0,0,0,0,0
Palestine,PLE,0,0,0,0,0
Panama,PAN,7.9,59.8,9.8,40.2,20
Papua New Guinea,PNG,1.2,34.6,27.8,65.4,53
Paraguay,PRY,7.2,61.9,54.8,38.1,17.9
Peru,PER,6.3,55.4,24.5,44.6,25.1
Philippines,PHL,6.6,44.3,4.2,55.7,34
Pitcairn Is.,PCN,0,0,0,0,0
Poland,POL,11.6,51.7,10.2,48.3,27.3
Portugal,PRT,12.3,57,35.8,43,22.5
Puerto Rico,PUR,0,0,0,0,0
Qatar,QAT,2,6.7,0.5,93.3,88.7
Romania,ROU,12.6,67.6,11.1,32.4,14.3
Russia,RUS,11.7,67.8,28.2,32.2,13
Rwanda,RWA,9,44.7,45,55.3,42.8
S. Geo. and the Is.,SGI,0,0,0,0,0
S. Sudan,SUDAN,0,0,0,0,0
Saint Helena,SHN,0,0,0,0,0
Saint Lucia,LCA,9.9,52.2,9.2,47.8,26.9
Samoa,WSM,2.5,45.3,37.1,54.7,42.1
San Marino,MRN,0,0,0,0,0
Saudi Arabia,SAU,0.2,5.8,0.4,94.2,90.1
Senegal,SEN,0.7,5.5,3.4,94.5,90.2
Serbia,SRB,11.1,66,11.1,34,16
Seychelles,SYC,12,44.2,53.8,55.8,34.1
Siachen Glacier,SCG,0,0,0,0,0
Sierra Leone,SLE,5.7,44.7,19.2,55.3,42.7
Singapore,SGP,2,49.9,8.9,50.1,34.5
Sint Maarten,SXM,0,0,0,0,0
Slovakia,SVK,11.5,65.8,43.4,32.4,14.4
Slovenia,SVN,12.6,67.6,10.8,67.8,55.6
Solomon Is.,SLB,1.4,32.2,51,94.6,92.5
Somalia,SOM,0,5.4,1.6,59.4,42
Somaliland,SLS,0,0,0,0,0
South Africa,ZAF,9.3,40.6,25.6,0,0
South Korea,KOR,10.2,44.8,13.4,55.2,33.5
Spain,ESP,10,68.3,19.6,31.7,12.6
Sri Lanka,LKA,4.3,18.3,2.3,81.7,69.1
St-Barthélemy,BTL,0,0,0,0,0
St-Martin,SMT,0,0,0,0,0
St. Kitts and Nevis,KNA,9.4,42.5,50.9,57.5,35.7
St. Pierre and Miquelon,SPM,0,0,0,0,0
St. Vin. and Gren.,SVG,0,0,0,0,0
Sudan,SDN,0.5,11.1,2.3,88.9,75.9
Suriname,SUR,5.1,51.9,9.3,48.1,27.1
Sweden,SWE,9.2,68.8,34.5,31.2,12.1
Switzerland,SWZ,11.5,88.5,21.2,11.5,5.7
Syria,SYR,0.3,7.5,0.6,92.5,83.2
São Tomé and Principe,STP,0,0,0,0,0
Taiwan,TW,0,0,0,0,0
Tajikistan,TJK,3.3,9.3,10.4,90.7,82.5
Tanzania,TZA,9.4,41.9,34,58.1,45.1
Thailand,THA,8.3,29.7,3.6,70.3,59.5
Timor-Leste,TLS,2.1,7.1,1.1,92.9,84.7
Togo,TGO,3.1,62.8,38.6,37.2,33.1
Tonga,TON,1.5,33,21.1,67,54.8
Trinidad and Tobago,TTO,8.4,51.1,39.9,48.9,28
Tunisia,TUN,1.9,5.7,0.5,94.3,86.3
Turkey,TUR,2,13.8,1.3,86.2,79.6
Turkmenistan,TKM,5.4,39.3,29.8,60.7,46.6
Turks and Caicos Is.,TCI,0,0,0,0,0
U.S. Virgin Is.,USVI,0,0,0,0,0
Uganda,UGA,9.5,41.3,8.3,58.7,41.4
Ukraine,UKR,8.6,68.3,33,31.7,12.5
United Arab Emirates,ARE,3.8,13,1.1,87,84.4
United Kingdom,GBR,11.4,83.9,33.4,16.1,15.1
United States of America,USA,9.8,68.9,24.5,31.1,12
Uruguay,URY,10.8,58.7,16.1,41.3,21.1
Uzbekistan,UZB,2.7,37.2,27.5,62.8,47.8
Vanuatu,VUT,1,31.8,23.6,68.2,56
Vantican,VTC,0,0,0,0,0
Venezuela,VEN,5.6,59.1,41.1,40.9,20.7
Vietnam,VNM,8.3,38.3,3.7,61.7,49.3
W. Sahara,SHR,0,0,0,0,0
Wallis and Futuna Is.,WFI,0,0,0,0,0
Yemen,YEM,0.1,4.1,0.3,95.9,92.1
Zambia,ZMB,4.8,30.6,7.2,69.4,59.8
Zimbabwe,ZWE,4.8,39,35.1,61,49.8
eSwatini,SWT,0,0,0,0,0
Åland,ALL,0,0,0,0,0
